Date,Price,Open,High,Low,Vol.,Change %
3/1/2024,41.7,39.75,43.2,39.6,20.49M,5.30%
2/29/2024,39.6,36,39.6,36,8.63M,10.00%
2/28/2024,36,39.45,36.95,36,9.51M,-8.75%
2/27/2024,39.45,39.5,39.45,38.1,7.87M,-0.13%
2/26/2024,39.5,39.05,39.5,39.5,8.25M,1.15%
2/23/2024,39.05,39.5,40,38.8,53.04M,-1.14%
2/22/2024,39.5,38.55,39.5,38.8,9.55M,2.46%
2/21/2024,38.55,38.85,38.9,38.55,17.18M,-0.77%
2/20/2024,38.85,39,39.5,38.6,13.80M,-0.38%
2/19/2024,39,39,39.6,39,28.83M,0.00%
2/16/2024,39,39.05,39.8,38.85,27.58M,-0.13%
2/15/2024,39.05,39.2,39.25,39.05,56.61M,-0.38%
2/14/2024,39.2,39.45,39.45,39,12.30M,-0.63%
2/13/2024,39.45,39.85,39.7,39.45,8.60M,-1.00%
2/12/2024,39.85,40,39.95,37,21.17M,-0.38%
2/9/2024,40,39.95,41.15,39.55,11.80M,0.13%
2/8/2024,39.95,39.2,39.95,37.2,18.55M,1.91%
2/7/2024,39.2,39.9,40,39,26.02M,-1.75%
2/6/2024,39.9,40.5,40.05,39.05,32.95M,-1.48%
2/5/2024,40.5,41.55,44.15,40.05,14.17M,-2.53%
2/2/2024,41.55,40.7,42,41,80.61M,2.09%
2/1/2024,40.7,37,40.7,36.15,32.37M,10.00%
1/31/2024,37,41,40.75,36.9,47.91M,-9.76%
1/30/2024,41,43.75,43,40.1,18.90M,-6.29%
1/29/2024,43.75,43.95,45.95,43.45,33.34M,-0.46%
1/26/2024,43.95,43.8,44,43.5,24.65M,0.34%
1/25/2024,43.8,42.75,44,42,22.20M,2.46%
1/24/2024,42.75,42.55,42.75,42.3,8.76M,0.47%
1/23/2024,42.55,44.1,43,41.05,20.01M,-3.51%
1/22/2024,44.1,44.1,44.45,44,9.99M,0.00%
1/19/2024,44.1,45.5,45.5,44.1,12.10M,-3.08%
1/18/2024,45.5,46.5,46.25,45,63.44M,-2.15%
1/17/2024,46.5,47.35,47.35,46.45,7.80M,-1.80%
1/16/2024,47.35,46.35,47.5,46.5,6.49M,2.16%
1/15/2024,46.35,46.3,46.35,46,6.36M,0.11%
1/12/2024,46.3,45,46.45,45.1,10.03M,2.89%
1/11/2024,45,44,46,42.65,13.83M,2.27%
1/10/2024,44,48.2,48.8,43.55,70.50M,-8.71%
1/9/2024,48.2,44,48.4,43.5,45.13M,9.55%
1/8/2024,44,42.5,44,42.7,5.23M,3.53%
1/5/2024,42.5,42,43.35,42,30.51M,1.19%
1/4/2024,42,41.5,42.15,41.05,12.14M,1.20%
1/3/2024,41.5,40.1,41.75,40.4,9.40M,3.49%
1/2/2024,40.1,40.5,41,40.1,14.84M,-0.99%
12/29/2023,40.5,40.05,41.4,40,12.00M,1.12%
12/28/2023,40.05,40.25,40.5,40.05,7.25M,-0.50%
12/27/2023,40.25,40.5,40.5,40,20.47M,0.50%
12/22/2023,40.05,40,40.1,40,20.71M,0.12%
12/21/2023,40,40,40.15,40,43.59M,0.00%
12/20/2023,40,39.7,40.1,39.95,89.45M,0.76%
12/19/2023,39.7,39.6,39.75,39.6,22.76M,0.25%
12/18/2023,39.6,39.9,39.65,39.6,10.96M,-0.75%
12/15/2023,39.9,39.9,39.9,39.6,51.08M,0.00%
12/14/2023,39.9,39.9,39.95,39.75,18.78M,0.00%
12/13/2023,39.9,39.5,39.9,39.5,49.43M,1.01%
12/12/2023,39.5,39.25,39.5,39.2,21.59M,0.64%
12/11/2023,39.25,39.1,39.5,39,9.99M,0.38%
12/8/2023,39.1,39,39.2,39.05,19.68M,0.26%
12/7/2023,39,39.7,39.5,39,21.21M,-1.76%
12/6/2023,39.7,39.5,40,39.55,76.70M,0.51%
12/5/2023,39.5,39.2,39.5,39.2,23.00M,0.77%
12/4/2023,39.2,39.1,39.5,39.1,23.37M,0.26%
12/1/2023,39.1,39,39.1,39,6.78M,0.26%
11/30/2023,39,38.45,39.1,38.45,67.23M,1.43%
11/29/2023,38.45,38.5,38.5,38.45,56.91M,-0.13%
11/28/2023,38.5,38.85,38.8,38.5,8.76M,-0.90%
11/27/2023,38.85,39.05,39.1,38.8,6.01M,-0.38%
11/24/2023,39,38.95,39.1,38.95,3.54M,0.13%
11/23/2023,38.95,38.2,38.95,38.15,4.63M,1.96%
11/22/2023,38.2,37.3,38.25,37.5,33.87M,2.41%
11/21/2023,37.3,37.1,37.3,37.15,3.64M,0.54%
11/20/2023,37.1,37,37.2,37,7.36M,0.27%
11/17/2023,37,37,37,37,35.33M,0.00%
11/16/2023,37,37,37.1,37,18.09M,0.00%
11/15/2023,37,36.3,37.2,36.5,10.47M,1.93%
11/14/2023,36.3,36,36.35,36.3,2.11M,0.83%
11/13/2023,36,35.7,36,35.7,12.67M,0.84%
11/10/2023,35.7,35.9,35.95,35.7,24.29M,-0.56%
11/9/2023,35.9,35.7,35.9,35.4,14.67M,0.56%
11/8/2023,35.7,35.6,35.7,35.45,10.79M,0.28%
11/7/2023,35.6,35.3,35.6,35.4,13.41M,0.85%
11/6/2023,35.3,35.15,35.3,35.15,9.13M,0.43%
11/3/2023,35.15,35,35.15,35.1,29.88M,0.43%
11/2/2023,35,35.4,35.45,35,11.57M,-1.13%
11/1/2023,35.4,34.8,35.4,34.95,45.75M,1.72%
10/31/2023,34.8,35.35,35.45,34.6,18.03M,-1.56%
10/30/2023,35.35,35.35,35.4,35.3,18.27M,0.00%
10/27/2023,35.35,35,35.35,35.05,5.84M,1.00%
10/26/2023,35,35.55,35.5,35,13.61M,-1.55%
10/25/2023,35.55,36,36,35.25,20.63M,-1.25%
10/24/2023,36,35.2,36,35.2,42.04M,2.27%
10/23/2023,35.2,35.5,35.8,35.05,27.30M,-0.85%
10/20/2023,35.5,35.7,35.8,35.4,10.24M,-0.56%
10/19/2023,35.7,35.45,35.75,35.6,11.82M,0.71%
10/18/2023,35.45,35.2,35.5,35.3,23.42M,0.71%
10/17/2023,35.2,34.8,35.25,35,14.92M,1.15%
10/16/2023,34.8,34.7,34.95,34.8,1.97M,0.29%
10/13/2023,34.7,34.7,34.7,34.45,33.16M,0.00%
10/12/2023,34.7,35,35,34.65,11.74M,-0.86%
10/11/2023,35,35.65,35.65,34.65,10.15M,-1.82%
10/10/2023,35.65,35.9,35.75,35.65,6.79M,-0.70%
10/9/2023,35.9,36.05,35.9,35.8,6.74M,-0.42%
10/6/2023,36.05,36,36.1,35.7,16.75M,0.14%
10/5/2023,36,36,36,35.7,7.84M,0.00%
10/4/2023,36,35.2,36.2,35.35,24.63M,2.27%
10/3/2023,35.2,34.45,35.45,34.45,21.44M,2.18%
9/29/2023,34.45,34.5,34.5,34.4,10.98M,-0.14%
9/28/2023,34.5,34.75,35,34.5,9.35M,-0.72%
9/26/2023,34.75,35.8,35.5,34.75,14.18M,-2.93%
9/25/2023,35.8,35.95,36,35,9.03M,-0.42%
9/22/2023,35.95,36,36,35.8,10.51M,-0.14%
9/21/2023,36,35.6,36,35.6,7.29M,1.12%
9/20/2023,35.6,35.4,36.1,35.5,3.04M,0.56%
9/19/2023,35.4,35.25,35.4,35.4,11.44M,0.43%
9/18/2023,35.25,35.2,35.35,35.2,12.87M,0.14%
9/15/2023,35.2,35.5,35.7,34.35,26.39M,-2.22%
9/14/2023,36,37.1,36.25,36,11.64M,-2.96%
9/13/2023,37.1,35,38,36,20.24M,6.00%
9/12/2023,35,35.5,35.85,31.95,39.71M,-1.41%
9/11/2023,35.5,38.85,38.85,35.5,23.93M,-8.62%
9/8/2023,38.85,39,39,38.85,2.59M,-0.38%
9/7/2023,39,38.8,39,38.85,4.84M,0.52%
9/6/2023,38.8,39.5,39.85,37.5,11.21M,-1.77%
9/5/2023,39.5,40.5,40.5,39,38.65M,-2.47%
9/4/2023,40.5,41.8,41.8,38.3,54.80M,6.58%
9/1/2023,38,36.7,38,36.5,8.22M,3.54%
8/31/2023,36.7,36.3,36.7,36.1,5.67M,1.10%
8/30/2023,36.3,36.65,36.3,36.15,12.52M,-0.95%
8/29/2023,36.65,36,36.65,35.7,13.41M,1.81%
8/28/2023,36,36.1,36,35.5,2.64M,-0.28%
8/25/2023,36.1,36,36.1,35.85,4.22M,0.28%
8/24/2023,36,35.8,36.4,35.95,42.82M,0.56%
8/23/2023,35.8,36.45,36,35.6,3.53M,-1.78%
8/22/2023,36.45,36.5,36.5,36,7.62M,-0.14%
8/21/2023,36.5,36.45,36.5,36.35,15.44M,0.14%
8/18/2023,36.45,37.1,37,35.2,29.70M,-1.75%
8/17/2023,37.1,37.2,37.2,36.9,12.86M,-0.27%
8/16/2023,37.2,37.4,37.2,37.15,41.75M,-0.53%
8/15/2023,37.4,37.6,37.4,36.5,7.79M,-0.53%
8/14/2023,37.6,37.9,37.75,37.2,15.57M,-0.79%
8/11/2023,37.9,38,38.05,37.9,17.78M,-0.26%
8/10/2023,38,37.5,38,37.45,5.51M,1.33%
8/9/2023,37.5,37.5,37.5,37.2,3.91M,0.00%
8/8/2023,37.5,37,37.5,37,8.89M,1.35%
8/7/2023,37,36.4,37,36.35,5.05M,1.65%
8/4/2023,36.4,36.3,36.5,36,14.57M,0.28%
8/3/2023,36.3,35.5,36.5,35.5,11.76M,2.25%
8/2/2023,35.5,35.5,35.9,35.45,7.80M,0.00%
8/1/2023,35.5,36.65,36.1,35.4,17.15M,-3.14%
7/31/2023,36.65,37.05,37.1,36.5,12.77M,-1.08%
7/28/2023,37.05,37.5,37.6,36,7.05M,-1.20%
7/27/2023,37.5,38.7,37.5,36.7,3.45M,-3.10%
7/26/2023,38.7,38.7,38.9,38.5,22.78M,0.00%
7/25/2023,38.7,38.5,38.8,35,45.09M,0.52%
7/24/2023,38.5,38.3,38.6,36.2,20.62M,0.00%
7/21/2023,38.5,35,38.5,35.2,65.34M,10.00%
7/20/2023,35,34.8,35,34.4,19.22M,0.57%
7/19/2023,34.8,34.5,34.85,34.3,13.59M,0.87%
7/18/2023,34.5,34,34.5,34,5.21M,1.47%
7/17/2023,34,33.7,34,30.35,12.05M,0.89%
7/14/2023,33.7,34,33.9,32.05,26.00M,-0.88%
7/13/2023,34,36,35.75,33.95,51.24M,-5.56%
7/12/2023,36,35.9,36,33.7,19.47M,0.28%
7/11/2023,35.9,36,36,35.6,30.44M,-0.28%
7/10/2023,36,36.7,37.5,35.5,40.94M,-1.91%
7/7/2023,36.7,35.95,36.85,35.8,24.93M,2.09%
7/6/2023,35.95,36,36.05,35.6,14.59M,-0.14%
7/5/2023,36,35.1,36.1,35,24.39M,2.56%
7/4/2023,35.1,36.5,36.5,35,43.79M,-3.84%
7/3/2023,36.5,35,36.9,35,41.81M,4.29%
6/30/2023,35,34.4,35.15,34.5,77.03M,1.74%
6/27/2023,34.4,32.7,34.5,32.55,78.99M,5.20%
6/26/2023,32.7,31.45,32.7,31.9,44.83M,3.97%
6/23/2023,31.45,31.5,31.5,31.2,49.51M,-0.16%
6/22/2023,31.5,32,32,31.05,34.60M,-1.56%
6/21/2023,32,32.3,32.3,32,44.86M,-0.93%
6/20/2023,32.3,32.05,32.35,32,65.40M,0.78%
6/19/2023,32.05,30.6,32.4,30.6,83.80M,4.74%
6/16/2023,30.6,31.85,31.5,30.5,29.36M,-3.92%
6/15/2023,31.85,33.5,35.5,31.85,99.85M,-5.49%
6/14/2023,33.7,30.9,33.85,30.85,125.47M,9.42%
6/13/2023,30.8,28.25,30.8,28.25,208.06M,10.00%
6/9/2023,28,27.9,28,27.9,16.68M,0.36%
6/8/2023,27.9,27.8,28,27.7,16.27M,0.36%
6/7/2023,27.8,27.85,27.95,27.8,43.03M,-0.18%
6/6/2023,27.85,28.1,28.2,27.6,30.22M,-0.89%
6/5/2023,28.1,28.35,28.9,28.1,7.76M,-0.88%
6/2/2023,28.35,29,28.75,28.3,13.98M,-2.24%
6/1/2023,29,28.7,29.2,28.65,34.36M,1.05%
5/31/2023,28.7,29.4,29.55,27.6,39.60M,-2.38%
5/30/2023,29.4,27.6,29.45,27.55,76.38M,6.91%
5/26/2023,27.5,27,27.5,27,41.04M,2.23%
5/25/2023,26.9,27.3,27.25,26.8,30.99M,-1.47%
5/24/2023,27.3,27.7,27.65,26.75,31.03M,-1.44%
5/23/2023,27.7,27.15,27.75,27.2,31.71M,2.03%
5/22/2023,27.15,26.6,27.15,26.3,20.12M,2.07%
5/19/2023,26.6,26.2,26.6,26,28.97M,1.53%
5/18/2023,26.2,26.15,26.35,26,51.12M,0.19%
5/17/2023,26.15,25.1,26.7,25.15,59.99M,4.18%
5/16/2023,25.1,24.1,25.3,24.25,29.22M,4.15%
5/15/2023,24.1,24.25,24.25,23.95,17.63M,-0.62%
5/12/2023,24.25,24,24.25,23.85,15.88M,1.04%
5/11/2023,24,24.6,24.6,23.55,30.39M,-2.44%
5/10/2023,24.6,24.6,24.9,24.5,17.93M,0.00%
5/9/2023,24.6,24.5,24.6,24.45,12.61M,0.41%
5/8/2023,24.5,24.05,24.5,24.05,8.41M,1.87%
5/5/2023,24.05,24,24.05,23.95,18.76M,0.21%
5/4/2023,24,23.05,24,23.3,22.21M,4.12%
5/3/2023,23.05,22.75,23.95,22.75,15.88M,1.32%
5/2/2023,22.75,22.05,22.75,22.05,15.26M,-8.45%
4/28/2023,24.85,24.9,25,24.85,28.73M,-0.20%
4/27/2023,24.9,25,25,24.85,15.06M,-0.40%
4/26/2023,25,25,25.1,24.9,13.95M,0.00%
4/25/2023,25,25,25,24.95,16.94M,0.00%
4/20/2023,25,25.15,25.2,24.95,9.39M,-0.60%
4/19/2023,25.15,25.15,25.25,25.05,15.09M,0.00%
4/18/2023,25.15,25,25.15,24.95,11.78M,0.60%
4/17/2023,25,24.4,25,24.6,7.31M,2.46%
4/14/2023,24.4,24.35,24.5,24.35,6.45M,0.21%
4/13/2023,24.35,24.3,24.35,24.3,3.74M,0.21%
4/12/2023,24.3,24.3,24.3,24.3,5.63M,0.00%
4/11/2023,24.3,24.4,24.35,24.2,4.98M,-0.41%
4/6/2023,24.4,24.7,24.55,24.35,5.63M,-1.21%
4/5/2023,24.7,24.6,24.7,24.55,3.70M,0.41%
4/4/2023,24.6,25.4,25.4,24.6,13.57M,-3.15%
4/3/2023,25.4,25.5,25.5,25.35,10.43M,-0.39%
3/31/2023,25.5,25.55,25.6,25.5,5.25M,-0.20%
3/30/2023,25.55,25.2,25.6,25.15,6.30M,1.39%
3/29/2023,25.2,24.95,25.2,24.85,22.07M,1.61%
3/28/2023,24.8,24.8,24.85,24.8,11.74M,0.00%
3/27/2023,24.8,24.9,24.9,24.8,12.84M,-0.40%
3/24/2023,24.9,25.15,25.1,24.9,14.89M,-0.99%
3/23/2023,25.15,25.2,25.15,25.05,4.15M,-0.20%
3/22/2023,25.2,24.6,25.2,24.6,13.55M,2.44%
3/21/2023,24.6,24.7,24.75,24.55,10.47M,-0.40%
3/20/2023,24.7,24.6,25.2,24.7,4.89M,0.41%
3/17/2023,24.6,24.7,24.7,24.5,8.25M,-0.40%
3/16/2023,24.7,25,24.7,23.65,2.69M,-1.20%
3/15/2023,25,25.2,25.2,24,33.85M,-0.79%
3/14/2023,25.2,26,25.8,25.1,10.85M,-3.08%
3/13/2023,26,26.5,26.4,26,4.29M,-1.89%
3/10/2023,26.5,26.55,26.75,26.5,3.75M,-0.19%
3/9/2023,26.55,26.4,26.7,26.4,41.40M,0.57%
3/8/2023,26.4,26.2,26.4,26.2,12.75M,0.76%
3/7/2023,26.2,26.3,26.5,26.15,11.87M,-0.38%
3/6/2023,26.3,26.5,26.5,26.3,9.40M,-0.75%
3/3/2023,26.5,26.7,26.7,26,8.01M,-0.75%
3/2/2023,26.7,26.9,26.9,26.3,13.06M,-0.74%
3/1/2023,26.9,26.65,27.05,26.7,46.63M,0.94%
2/28/2023,26.65,26,26.85,25.95,10.37M,2.50%
2/27/2023,26,25.5,26,25.5,7.37M,1.96%
2/24/2023,25.5,25.25,25.5,25.25,14.14M,0.79%
2/23/2023,25.3,25.2,25.4,25.2,8.62M,0.40%
2/22/2023,25.2,25,25.2,25.05,12.39M,0.80%
2/21/2023,25,25.1,25.1,25,31.07M,-0.40%
2/20/2023,25.1,25.15,25.25,25.1,36.68M,-0.20%
2/17/2023,25.15,25.2,25.2,25.15,8.74M,-0.20%
2/16/2023,25.2,25.15,25.2,25.1,19.17M,0.20%
2/15/2023,25.15,25.1,25.2,25.1,42.35M,0.20%
2/14/2023,25.1,25.15,25.15,25.1,3.08M,-0.20%
2/13/2023,25.15,25.2,25.15,25.1,22.88M,-0.20%
2/10/2023,25.2,25.1,25.2,25.1,12.12M,0.40%
2/9/2023,25.1,25.15,25.2,25.1,22.32M,-0.20%
2/8/2023,25.15,25.25,25.15,25,17.03M,-0.40%
2/7/2023,25.25,25.1,25.25,25.1,13.66M,0.60%
2/6/2023,25.1,25.2,25.2,25.1,50.59M,-0.40%
2/3/2023,25.2,25.05,25.2,25.05,20.80M,0.60%
2/2/2023,25.05,25.05,25.15,25.05,13.93M,0.00%
2/1/2023,25.05,24.95,25.05,24.95,16.61M,0.40%
1/31/2023,24.95,25,25.05,24.95,14.16M,-0.20%
1/30/2023,25,24.45,25,24.45,23.35M,2.25%
1/27/2023,24.45,24.35,24.45,24.3,8.69M,0.41%
1/26/2023,24.35,24.35,24.35,24.3,17.79M,0.00%
1/25/2023,24.35,24.05,24.35,24.1,6.71M,1.25%
1/24/2023,24.05,24.15,24.35,24.05,12.49M,-0.41%
1/23/2023,24.15,24.1,24.15,24.05,10.99M,0.21%
1/20/2023,24.1,24.35,24.35,24.1,4.59M,-1.03%
1/19/2023,24.35,24.45,24.4,24.3,18.52M,-0.41%
1/18/2023,24.45,24.2,24.5,24.2,13.16M,1.03%
1/17/2023,24.2,24.1,24.2,23.9,16.75M,0.41%
1/16/2023,24.1,24.5,24.2,24,20.03M,-1.63%
1/13/2023,24.5,24.5,24.95,24.5,18.20M,0.00%
1/12/2023,24.5,24,24.5,24,19.81M,2.08%
1/11/2023,24,23.5,24,23.4,33.98M,1.48%
1/10/2023,23.65,23.7,23.7,23.4,9.92M,-0.21%
1/9/2023,23.7,24,23.95,23.7,8.29M,-1.25%
1/6/2023,24,24,24,23.85,10.18M,0.00%
1/5/2023,24,23.5,24,23.45,19.95M,2.13%
1/4/2023,23.5,23.25,23.5,23.1,12.23M,1.08%
1/3/2023,23.25,23,23.3,22.3,13.76M,1.09%
12/30/2022,23,23.4,23.3,23,8.13M,-1.71%
12/29/2022,23.4,23.3,24.5,23.3,38.53M,0.43%
12/28/2022,23.3,22.45,23.3,22.6,25.74M,3.79%
12/23/2022,22.45,22.15,22.45,22.35,2.73M,1.35%
12/22/2022,22.15,22.05,22.65,22,6.64M,0.45%
12/21/2022,22.05,21.65,22.25,22,6.87M,1.85%
12/20/2022,21.65,21.6,21.8,21.2,16.44M,0.23%
12/19/2022,21.6,20.9,21.6,21,16.61M,3.35%
12/16/2022,20.9,20.5,21,20.8,13.58M,1.95%
12/15/2022,20.5,20.95,20.95,20.5,10.47M,-1.91%
12/14/2022,20.9,21,21,20.9,10.21M,-0.48%
12/13/2022,21,21,21,20.9,19.21M,0.00%
12/12/2022,21,21,21.35,20.95,17.20M,0.00%
12/9/2022,21,20.9,21.5,20.9,7.27M,0.48%
12/8/2022,20.9,21,21.05,20.9,3.95M,-0.48%
12/7/2022,21,21.05,21.2,21,4.24M,-0.24%
12/6/2022,21.05,21.4,21.4,21.05,3.76M,-1.64%
12/5/2022,21.4,21.4,21.5,21.15,8.25M,0.00%
12/2/2022,21.4,20.3,21.4,20.35,5.58M,5.42%
12/1/2022,20.3,20,20.55,20.05,3.85M,1.50%
11/30/2022,20,19.9,20.2,20,4.17M,0.50%
11/29/2022,19.9,19.95,20,19.85,8.49M,-0.25%
11/28/2022,19.95,20,20,19.9,5.61M,-0.25%
11/25/2022,20,20.3,20,20,5.35M,-1.48%
11/24/2022,20.3,20.5,20.3,20.2,7.13M,-0.98%
11/23/2022,20.5,20.4,20.5,20,11.55M,0.49%
11/22/2022,20.4,19.5,20.4,20,2.68M,4.62%
11/21/2022,19.5,19.45,19.9,19.5,8.31M,0.26%
11/18/2022,19.45,19,19.45,19.2,3.58M,2.37%
11/17/2022,19,19.3,19.5,19,7.00M,-1.55%
11/16/2022,19.3,18.1,19.3,18.2,20.82M,6.63%
11/15/2022,18.1,17.7,18.1,18,5.97M,2.26%
11/14/2022,17.7,17.55,17.7,17.6,3.74M,0.85%
11/11/2022,17.55,17.6,17.7,17.45,15.52M,-0.28%
11/10/2022,17.6,17.55,17.6,17.6,23.88M,0.28%
11/9/2022,17.55,17.5,17.6,17.55,8.97M,0.29%
11/8/2022,17.5,17.6,17.6,17.5,14.59M,-0.28%
11/7/2022,17.55,17.6,17.6,17.6,8.87M,-0.28%
11/4/2022,17.6,17.6,17.65,17.6,19.64M,0.00%
11/3/2022,17.6,17.6,17.7,17.55,6.48M,0.00%
11/2/2022,17.6,17.6,17.8,17.5,10.21M,0.00%
11/1/2022,17.6,17.6,17.8,17.6,9.26M,0.00%
10/31/2022,17.6,17.9,18,17.6,8.38M,-1.68%
10/28/2022,17.9,18,18,17.9,5.89M,-0.56%
10/27/2022,18,18.2,18,18,5.68M,-1.10%
10/26/2022,18.2,18.3,18.2,18,4.68M,-0.55%
10/25/2022,18.3,18.4,18.4,18.2,6.32M,-0.54%
10/24/2022,18.4,18.5,18.5,18.4,5.28M,-0.54%
10/21/2022,18.5,18.45,18.75,18.45,8.24M,0.27%
10/20/2022,18.45,18.45,18.65,18.4,8.32M,0.00%
10/19/2022,18.45,18.55,18.7,18.4,18.55M,-0.54%
10/18/2022,18.55,18.1,18.7,18.4,57.41M,2.49%
10/17/2022,18.1,17.9,18.3,18,33.72M,1.12%
10/14/2022,17.9,16.95,17.95,17,35.00M,5.60%
