Date,Price,Open,High,Low,Vol.,Change %
10/13/2022,16.95,16.85,17,16.9,19.15M,0.59%
10/12/2022,16.85,16.95,17,16.8,28.48M,-0.59%
10/11/2022,16.95,17,17.05,16.9,38.87M,-0.29%
10/7/2022,17,16.95,17,16.9,33.79M,0.29%
10/6/2022,16.95,17.3,17.25,16.9,27.73M,-2.02%
10/5/2022,17.3,17.6,17.6,17.3,19.47M,-1.70%
10/4/2022,17.6,17.75,17.95,17.6,71.19M,-0.85%
9/30/2022,17.75,17.8,17.9,17.5,135.62M,-0.28%
9/29/2022,17.8,18,18.55,17.8,10.00M,-1.11%
9/28/2022,18,18.75,18.6,17.75,14.34M,-4.00%
9/27/2022,18.75,18.85,18.85,18.75,3.05M,-0.53%
9/26/2022,18.85,18.5,19,18.85,3.31M,1.89%
9/23/2022,18.5,19.1,19.15,18.5,4.37M,-3.14%
9/22/2022,19.1,19.25,19.2,19.1,3.60M,-0.78%
9/21/2022,19.25,19.25,19.4,17.55,4.99M,-1.53%
9/20/2022,19.55,19.65,19.7,19.25,35.82M,-0.51%
9/19/2022,19.65,19.7,19.8,19.65,6.11M,-0.25%
9/16/2022,19.7,19.7,19.7,19.7,6.68M,0.00%
9/15/2022,19.7,19.75,19.7,19.7,4.88M,-0.25%
9/14/2022,19.75,19.8,19.8,19.75,9.48M,-0.25%
9/13/2022,19.8,19.8,19.8,19.8,7.08M,0.00%
9/12/2022,19.8,19.7,19.8,19.8,19.47M,0.51%
9/9/2022,19.7,19.8,19.85,19.7,5.25M,-0.51%
9/8/2022,19.8,19.8,19.9,19.75,4.87M,0.00%
9/7/2022,19.8,19.8,19.9,19.8,9.30M,0.00%
9/6/2022,19.8,19.9,19.95,19.8,9.20M,-0.50%
9/5/2022,19.9,19.8,20,19.9,10.00M,0.51%
9/2/2022,19.8,19.85,19.85,19.8,13.04M,-0.25%
9/1/2022,19.85,19.85,19.95,19.8,34.25M,0.00%
8/31/2022,19.85,19.85,19.9,19.8,5.55M,0.00%
8/30/2022,19.85,19.9,19.9,19.8,5.51M,-0.25%
8/29/2022,19.9,20,20,19.9,9.75M,-0.50%
8/26/2022,20,19.95,20.1,20,9.34M,0.25%
8/25/2022,19.95,20.1,20.2,19.95,10.66M,-0.75%
8/24/2022,20.1,20.2,20.25,20.05,16.09M,-0.50%
8/23/2022,20.2,20.25,20.25,20.15,9.66M,-0.25%
8/22/2022,20.25,20.3,20.3,20.2,8.58M,-0.25%
8/19/2022,20.3,20.3,20.4,20.3,8.92M,0.00%
8/18/2022,20.3,20.3,20.3,20.25,6.51M,0.00%
8/17/2022,20.3,20.3,20.35,20.3,4.26M,0.00%
8/16/2022,20.3,20.35,20.35,20.25,9.79M,-0.25%
8/15/2022,20.35,20.4,20.5,20.25,15.52M,-0.25%
8/12/2022,20.4,20.45,20.55,20.4,7.53M,-0.24%
8/11/2022,20.45,20.55,20.55,20.45,6.37M,-0.49%
8/10/2022,20.55,20.55,20.55,20.5,9.31M,0.00%
8/9/2022,20.55,20.5,20.6,20.45,7.85M,0.24%
8/8/2022,20.5,20.6,20.75,20.5,6.67M,-0.49%
8/5/2022,20.6,20.5,20.6,20.45,21.70M,0.49%
8/4/2022,20.5,20.4,20.5,20.45,5.63M,0.49%
8/3/2022,20.4,20.35,20.45,20.4,6.44M,0.25%
8/2/2022,20.35,20,20.5,20.3,9.37M,1.75%
8/1/2022,20,19.85,20,19.9,21.37M,0.76%
7/29/2022,19.85,18.9,20,19,10.99M,5.03%
7/28/2022,18.9,19.6,19.85,18.9,12.68M,-3.57%
7/27/2022,19.6,20.4,20.35,19.6,15.70M,-3.92%
7/26/2022,20.4,20.7,20.65,20.35,12.69M,-1.45%
7/25/2022,20.7,20.75,20.8,20.7,5.10M,-0.24%
7/22/2022,20.75,20.85,20.8,20.65,36.39M,-0.48%
7/21/2022,20.85,20.9,21.2,20.75,33.85M,-0.24%
7/20/2022,20.9,21.45,21.45,20.6,16.82M,-2.56%
7/19/2022,21.45,21.35,21.6,21.35,8.88M,0.47%
7/18/2022,21.35,20.95,21.35,21.2,5.89M,1.91%
7/15/2022,20.95,20.7,21.05,20.7,14.84M,1.21%
7/14/2022,20.7,20.4,20.7,20.45,6.02M,1.47%
7/13/2022,20.4,20.4,20.5,20.4,51.89M,0.00%
7/8/2022,20.4,20.4,20.5,20.4,17.86M,0.00%
7/7/2022,20.4,20.3,20.5,20.2,19.45M,0.49%
7/6/2022,20.3,20.45,20.45,20.3,13.11M,-0.73%
7/5/2022,20.45,20.45,20.5,20.35,29.02M,0.00%
7/4/2022,20.45,20.45,20.55,20.45,20.18M,0.00%
7/1/2022,20.45,20.5,20.5,20.45,23.47M,-0.24%
6/30/2022,20.5,20.5,20.5,20.4,15.16M,0.00%
6/29/2022,20.5,20.7,20.65,20.5,42.15M,-0.97%
6/28/2022,20.7,20.85,20.85,20.5,14.11M,-0.72%
6/27/2022,20.85,20.9,20.95,20.75,10.18M,-0.24%
6/24/2022,20.9,20.95,20.95,20.9,7.04M,-0.24%
6/23/2022,20.95,21,21,20.9,7.20M,-0.24%
6/22/2022,21,21,21,21,15.83M,0.00%
6/21/2022,21,21.2,21.2,21,17.29M,0.00%
6/20/2022,21,21.05,21.5,21,11.30M,-0.24%
6/17/2022,21.05,21.5,21.7,21.05,16.78M,-2.09%
6/16/2022,21.5,21.65,21.8,21.5,9.64M,-0.69%
6/15/2022,21.65,21.5,22,21.65,24.39M,0.70%
6/14/2022,21.5,22,22,21.5,20.41M,-2.27%
6/10/2022,22,22.2,22.2,21.95,17.89M,-0.90%
6/9/2022,22.2,22.4,22.4,22,22.22M,-0.89%
6/8/2022,22.4,22.4,22.5,22.4,4.46M,0.00%
6/7/2022,22.4,22.5,22.5,22.35,8.68M,-0.44%
6/6/2022,22.5,22.55,22.55,22.5,6.34M,-0.22%
6/3/2022,22.55,22.55,22.6,22.55,9.06M,0.00%
6/2/2022,22.55,22.6,22.8,22.5,17.80M,-0.22%
6/1/2022,22.6,22.55,22.6,22.55,20.12M,0.22%
5/31/2022,22.55,22.9,22.9,22.55,5.91M,-1.53%
5/30/2022,22.9,23,23,22.9,6.20M,-0.43%
5/27/2022,23,23,23.2,23,20.14M,0.00%
5/26/2022,23,22.4,23.5,23,20.65M,2.68%
5/25/2022,22.4,23,22.85,21.65,13.98M,-2.61%
5/24/2022,23,23.5,23.5,23,14.80M,-2.13%
5/23/2022,23.5,23.7,23.65,23.45,12.87M,-0.84%
5/20/2022,23.7,23.9,23.8,23.7,5.54M,-0.84%
5/19/2022,23.9,23.9,23.9,23.85,13.73M,0.00%
5/18/2022,23.9,23.9,23.95,23.85,65.93M,0.00%
5/17/2022,23.9,23.95,24,23.9,50.39M,-0.21%
5/16/2022,23.95,23.9,24,23.9,10.26M,0.21%
5/13/2022,23.9,23.6,23.9,23.75,13.96M,1.27%
5/12/2022,23.6,23.95,23.9,23.6,13.27M,-1.46%
5/11/2022,23.95,23.75,24,23.75,18.86M,0.84%
5/10/2022,23.75,23.75,23.8,23.6,51.96M,0.00%
5/9/2022,23.75,23.4,23.95,23.3,24.76M,1.50%
5/6/2022,23.4,23.5,23.5,23.35,14.00M,-0.43%
5/5/2022,23.5,23.95,23.95,23.45,20.31M,-1.88%
5/4/2022,23.95,24,24,23.95,9.67M,-0.21%
4/29/2022,24,24,24,23.95,14.89M,0.21%
4/28/2022,23.95,23.95,24.2,23.95,11.75M,0.00%
4/27/2022,23.95,24.25,24,23.85,12.29M,-1.24%
4/26/2022,24.25,24.6,24.8,24,15.07M,-1.42%
4/25/2022,24.6,24.2,24.6,24.3,13.70M,1.65%
4/22/2022,24.2,24.1,24.2,24,9.38M,0.41%
4/21/2022,24.1,23.7,24.1,23.8,6.90M,1.69%
4/20/2022,23.7,24.5,24.3,23.6,6.68M,-3.27%
4/19/2022,24.5,24.5,24.6,24.45,8.40M,0.00%
4/14/2022,24.5,24.4,24.7,24.5,19.95M,0.41%
4/13/2022,24.4,23.65,24.95,23.7,65.89M,3.17%
4/12/2022,23.65,22.95,23.75,23,39.09M,3.05%
4/11/2022,22.95,23,23.2,22.95,43.25M,-0.22%
4/8/2022,23,22.45,23,22.4,9.06M,2.45%
4/7/2022,22.45,22.1,22.65,22.15,8.98M,1.58%
4/6/2022,22.1,22.35,22.45,22.1,15.49M,-1.12%
4/5/2022,22.35,21.8,22.5,21.8,15.27M,2.52%
4/4/2022,21.8,21.5,22,21.5,9.70M,1.40%
4/1/2022,21.5,22.4,22.45,21.45,14.51M,-4.02%
3/31/2022,22.4,23,23,22.2,5.45M,-2.61%
3/30/2022,23,23.3,23.25,23,5.49M,-1.29%
3/29/2022,23.3,23.25,23.3,23.25,4.96M,0.22%
3/28/2022,23.25,23.15,23.3,23.15,12.67M,0.43%
3/25/2022,23.15,23,23.6,23.15,16.42M,0.65%
3/24/2022,23,23.7,23.7,23,26.09M,-11.54%
3/23/2022,26,26,26.1,25.95,23.95M,0.00%
3/22/2022,26,26.15,26.2,26,28.34M,-0.57%
3/21/2022,26.15,26.2,26.3,26.1,18.41M,-0.19%
3/18/2022,26.2,26.2,26.3,26.15,11.74M,0.00%
3/17/2022,26.2,26.15,26.2,26.15,18.25M,0.19%
3/16/2022,26.15,26.2,26.35,26.15,9.12M,-0.19%
3/15/2022,26.2,26.7,26.75,26.2,8.29M,-1.87%
3/14/2022,26.7,27,26.95,26.45,17.02M,-1.11%
3/11/2022,27,26,27,26.15,5.57M,3.85%
3/10/2022,26,26.15,26.15,25.8,13.58M,-0.57%
3/9/2022,26.15,26.2,26.5,26,54.13M,-0.19%
3/8/2022,26.2,26,26.3,26,29.35M,0.77%
3/7/2022,26,26,26.1,26,15.35M,0.00%
3/4/2022,26,26.35,26.35,26,8.80M,-1.33%
3/3/2022,26.35,26.65,26.6,26.35,3.27M,-1.13%
3/2/2022,26.65,26.95,26.95,26.65,5.45M,-1.11%
3/1/2022,26.95,26.9,26.95,26.9,7.75M,0.19%
2/28/2022,26.9,26.9,26.95,26.8,8.53M,0.00%
2/25/2022,26.9,26.9,27,26.8,10.15M,0.00%
2/24/2022,26.9,26.5,26.95,26.8,7.32M,1.51%
2/23/2022,26.5,26.8,26.75,26.5,10.98M,-1.12%
2/22/2022,26.8,26.45,27,26.8,9.19M,1.32%
2/21/2022,26.45,26.2,26.75,26.3,10.64M,0.95%
2/18/2022,26.2,26.3,26.3,26,18.78M,-0.38%
2/17/2022,26.3,26,26.3,26.15,130.14M,1.15%
2/16/2022,26,26.3,26.3,26,14.22M,-1.14%
2/15/2022,26.3,26.4,26.5,26.25,7.64M,-0.38%
2/14/2022,26.4,26.6,26.65,26.2,23.18M,-0.75%
2/11/2022,26.6,27.25,27.3,26.6,9.24M,-2.39%
2/10/2022,27.25,27.25,27.3,27.25,2.50M,0.00%
2/9/2022,27.25,27.25,27.3,27.25,17.34M,0.00%
2/8/2022,27.25,27.35,27.95,27,32.35M,-0.37%
2/7/2022,27.35,27.5,27.7,27.3,44.93M,-0.55%
2/4/2022,27.5,27.45,27.5,27.2,12.46M,0.18%
2/3/2022,27.45,27.7,27.7,27,21.30M,-0.90%
2/2/2022,27.7,28,28.05,27.3,24.63M,-1.07%
2/1/2022,28,26.9,28,27,21.12M,4.09%
1/31/2022,26.9,25.65,26.9,25.75,11.89M,4.87%
1/28/2022,25.65,25.5,25.75,25.55,20.92M,0.59%
1/27/2022,25.5,25.5,25.75,25.5,16.05M,0.00%
1/26/2022,25.5,25.5,25.5,25.45,36.75M,0.00%
1/25/2022,25.5,25.65,25.7,25.45,24.52M,-0.58%
1/24/2022,25.65,25.8,25.9,25.65,11.06M,-0.58%
1/21/2022,25.8,25.5,25.9,25.5,3.28M,1.18%
1/20/2022,25.5,25.45,25.6,25.3,6.67M,0.20%
1/19/2022,25.45,25.5,25.75,25.3,25.46M,-0.20%
1/18/2022,25.5,25.15,25.8,25.15,18.73M,1.39%
1/17/2022,25.15,25.2,25.4,25.15,24.81M,-0.20%
1/14/2022,25.2,25.45,25.45,25.2,17.59M,-0.98%
1/13/2022,25.45,25.45,25.5,25.4,10.92M,0.00%
1/12/2022,25.45,25.5,25.5,25.45,9.83M,-0.20%
1/11/2022,25.5,25.55,25.6,25.35,14.05M,-0.20%
1/10/2022,25.55,25.8,25.8,25.55,10.35M,-0.97%
1/7/2022,25.8,25.9,25.85,25.75,25.68M,-0.39%
1/6/2022,25.9,25.9,25.9,25.85,3.69M,0.00%
1/5/2022,25.9,26,25.95,25.85,9.31M,-0.38%
1/4/2022,26,26,26,25.9,8.18M,0.00%
12/31/2021,26,26,26.3,26,16.96M,0.00%
12/30/2021,26,26,26.1,25.7,2.92M,0.00%
12/29/2021,26,25.75,26,25.9,2.03M,0.97%
12/24/2021,25.75,25.9,25.8,25.5,3.32M,-0.58%
12/23/2021,25.9,25.9,26,25.9,21.14M,0.00%
12/22/2021,25.9,25.8,25.9,25.85,3.14M,0.39%
12/21/2021,25.8,25.8,25.9,25.8,4.71M,0.00%
12/20/2021,25.8,25.6,25.8,25.5,10.57M,0.78%
12/17/2021,25.6,25.8,25.8,25.6,3.14M,-0.78%
12/16/2021,25.8,25.6,26,25.8,1.89M,0.78%
12/15/2021,25.6,25,25.6,25.4,17.99M,2.40%
12/14/2021,25,26,26,25,14.98M,-3.85%
12/13/2021,26,26.5,26.75,26,12.83M,-1.89%
12/10/2021,26.5,25.5,26.5,26.2,2.82M,3.92%
12/9/2021,25.5,24.3,25.6,24.5,9.31M,4.94%
12/8/2021,24.3,24.15,24.45,24.15,20.67M,0.62%
12/7/2021,24.15,23.95,24.2,23.9,19.42M,0.84%
12/6/2021,23.95,24.1,24.6,23.9,47.79M,-0.62%
12/3/2021,24.1,24.5,24.4,24,23.96M,-1.63%
12/2/2021,24.5,24.6,24.75,24.3,33.48M,-0.41%
12/1/2021,24.6,24.6,24.75,24.6,13.59M,0.00%
11/30/2021,24.6,24.95,25.25,24.6,16.67M,-1.40%
11/29/2021,24.95,25,25.1,24.9,12.39M,-0.20%
11/26/2021,25,25,25.2,24.95,29.53M,0.00%
11/25/2021,25,25.4,25.5,25,22.96M,-1.57%
11/24/2021,25.4,25.4,25.5,25.35,13.57M,0.00%
11/23/2021,25.4,25.45,25.55,25.35,36.19M,-0.20%
11/22/2021,25.45,25.4,25.95,25.45,43.15M,0.20%
11/19/2021,25.4,26.1,26.15,24.95,49.93M,-2.68%
11/18/2021,26.1,26.3,26.4,26.1,10.94M,-0.76%
11/17/2021,26.3,26.9,27,26.3,24.22M,-2.23%
11/16/2021,26.9,27.5,27.35,26.9,20.84M,-2.18%
11/15/2021,27.5,27.45,27.6,27.4,18.46M,0.18%
11/12/2021,27.45,27.4,27.5,27.45,18.44M,0.18%
11/11/2021,27.4,27.65,27.5,27.3,7.25M,-0.90%
11/10/2021,27.65,27.65,27.65,27.6,14.57M,0.00%
11/9/2021,27.65,27.95,28.15,27.65,4.09M,-1.07%
11/8/2021,27.95,28.2,28.05,27.95,11.42M,-0.89%
11/5/2021,28.2,28.2,28.5,28.2,7.77M,0.00%
11/4/2021,28.2,28,28.2,28.05,3.99M,0.71%
11/3/2021,28,28.3,28.05,28,5.28M,-1.06%
11/2/2021,28.3,28.4,28.5,28.3,5.32M,-0.35%
11/1/2021,28.4,28.65,28.6,28.4,9.26M,-0.87%
10/29/2021,28.65,28.55,28.8,28.6,7.13M,0.35%
10/28/2021,28.55,28.55,28.6,28.55,6.74M,0.00%
10/27/2021,28.55,28.5,28.65,28.4,7.79M,0.18%
10/26/2021,28.5,28.6,28.65,28.5,25.04M,-0.35%
10/25/2021,28.6,28.5,28.65,28.6,21.48M,0.35%
10/22/2021,28.5,29,28.55,28.4,18.77M,-1.72%
10/21/2021,29,29.6,29.55,29,3.21M,-2.03%
10/20/2021,29.6,29.6,30,29.6,20.60M,0.00%
10/18/2021,29.6,29.6,29.6,29.5,25.56M,0.00%
10/15/2021,29.6,28.5,29.6,28.6,33.17M,3.86%
10/14/2021,28.5,28.5,28.6,28.35,63.75M,0.00%
10/13/2021,28.5,28.2,28.5,28.25,32.61M,1.06%
10/12/2021,28.2,28,28.45,28.05,9.71M,0.71%
10/11/2021,28,28.6,28.7,28,12.10M,-2.10%
10/8/2021,28.6,28.4,28.7,28.4,17.33M,0.70%
10/7/2021,28.4,28.4,28.5,28,7.13M,0.00%
10/6/2021,28.4,28.5,28.5,28.3,11.77M,-0.35%
10/5/2021,28.5,28.1,28.5,28.05,25.66M,1.42%
10/4/2021,28.1,28.05,28.1,28,18.27M,0.18%
9/30/2021,28.05,27.9,28.2,28,19.42M,0.54%
9/29/2021,27.9,27.7,27.9,27.55,7.47M,0.72%
9/28/2021,27.7,27.3,27.7,27.6,1.96M,0.36%
9/27/2021,27.6,27.75,27.7,27.4,11.15M,-0.54%
9/24/2021,27.75,27.4,27.8,27.6,7.00M,1.28%
9/23/2021,27.4,27.05,27.5,27.1,9.95M,1.29%
9/22/2021,27.05,27.1,27.15,27,10.02M,-0.18%
9/21/2021,27.1,27.3,27.3,27.1,19.04M,-0.73%
9/20/2021,27.3,28,28,27.3,7.33M,-2.50%
9/17/2021,28,27.05,28,27.05,3.45M,3.51%
9/16/2021,27.05,27.2,27.1,27.05,6.75M,-0.55%
9/15/2021,27.2,27,27.2,27.2,1.56M,0.74%
9/14/2021,27,27.1,27,26.95,5.76M,-0.37%
9/13/2021,27.1,27.05,27.1,27.05,2.04M,0.18%
9/10/2021,27.05,27.1,27.1,27,12.16M,-0.18%
9/9/2021,27.1,27.05,27.15,27.1,9.46M,0.18%
9/8/2021,27.05,27.6,27.45,27,19.44M,-1.99%
9/7/2021,27.6,27.85,27.9,27.6,4.62M,-0.90%
9/6/2021,27.85,27.85,27.85,27.85,2.25M,0.00%
9/3/2021,27.85,27.5,28,27.6,2.15M,1.27%
9/2/2021,27.5,27.45,27.5,27.35,6.55M,0.18%
9/1/2021,27.45,27.35,27.45,27.25,4.07M,0.37%
8/31/2021,27.35,27.5,27.7,27.35,6.92M,-0.55%
8/30/2021,27.5,27.55,27.65,27.5,5.16M,-0.18%
8/27/2021,27.55,27.8,27.9,27.55,22.09M,-0.90%
8/26/2021,27.8,27.8,27.85,27.8,5.29M,0.00%
8/25/2021,27.8,28,28.15,27.8,4.68M,-0.71%
8/24/2021,28,27.9,28,27.8,4.73M,0.36%
8/23/2021,27.9,28.1,28.05,27.9,20.94M,-0.71%
8/20/2021,28.1,28,28.1,28,42.64M,0.36%
8/19/2021,28,28.05,28.05,28,4.24M,-0.18%
8/18/2021,28.05,28.3,28.25,28,6.22M,-0.88%
8/17/2021,28.3,28.35,28.3,28.2,4.78M,-0.18%
8/16/2021,28.35,28.25,28.35,28.35,1.06M,0.35%
8/13/2021,28.25,28.4,28.4,28.25,3.91M,-0.53%
8/12/2021,28.4,28.1,28.4,28.3,2.42M,1.07%
8/11/2021,28.1,28,28.15,28.05,1.86M,0.36%
8/10/2021,28,28.15,28.45,28,37.28M,-0.53%
8/9/2021,28.15,28,28.3,28.15,1.47M,0.54%
8/6/2021,28,28,28.4,28,14.38M,0.00%
8/5/2021,28,28.35,28.1,28,13.00M,-1.23%
8/4/2021,28.35,28.45,28.5,28.3,3.06M,-0.35%
8/3/2021,28.45,28.5,28.55,28.45,7.04M,-0.18%
8/2/2021,28.5,28.5,28.9,28.5,8.01M,0.00%
7/30/2021,28.5,29.05,29,28.5,17.84M,-1.89%
7/29/2021,29.05,29.55,29.35,29,15.29M,-1.69%
7/28/2021,29.55,29.55,29.6,29.55,1.91M,0.00%
7/27/2021,29.55,29.65,29.65,29.5,7.22M,-0.34%
7/26/2021,29.65,29.6,29.65,29.6,12.76M,0.17%
7/23/2021,29.6,29.5,29.6,29.45,8.40M,0.34%
7/22/2021,29.5,29.45,29.5,29.3,13.30M,0.17%
7/19/2021,29.45,29.4,29.45,29.3,2.43M,0.17%
7/16/2021,29.4,29.3,29.7,29.3,75.64M,0.34%
7/15/2021,29.3,29.45,29.3,29.3,1.39M,-0.51%
7/14/2021,29.45,29.45,29.45,29.25,10.37M,0.00%
7/13/2021,29.45,29.55,29.6,29.45,27.91M,-0.34%
7/12/2021,29.55,29.45,29.65,29.55,5.58M,0.34%
7/9/2021,29.45,29.3,29.5,29.3,30.97M,0.51%
7/8/2021,29.3,29.85,29.85,29.3,8.98M,-1.84%
7/7/2021,29.85,29.3,29.5,29.25,11.91M,1.88%
7/6/2021,29.3,29.3,29.45,29.2,5.60M,0.00%
7/5/2021,29.3,29.45,29.5,29.3,2.61M,-0.51%
7/2/2021,29.45,29.5,29.5,29.45,5.30M,-0.17%
7/1/2021,29.5,29.9,29.95,29.5,41.84M,-1.34%
6/30/2021,29.9,30,29.95,29.9,6.83M,-0.33%
6/29/2021,30,30,30,29.5,13.43M,0.00%
6/28/2021,30,30,30.25,29.95,11.85M,0.00%
6/25/2021,30,29,30.25,29.3,21.18M,5.08%
6/24/2021,28.55,28.55,28.55,28.55,,0.00%
6/17/2021,28.55,28.05,28.6,28.4,3.73M,1.78%
6/16/2021,28.05,28.5,28.5,28,26.49M,-1.58%
6/15/2021,28.5,28.9,28.9,28.5,3.58M,-1.38%
6/11/2021,28.9,29,29,28.8,14.10M,-0.34%
6/10/2021,29,28.9,29.15,28.7,6.75M,0.35%
6/9/2021,28.9,28.4,28.95,28.45,15.12M,1.76%
6/8/2021,28.4,28.3,28.4,28.3,10.27M,0.35%
6/7/2021,28.3,28.65,28.55,28.3,4.23M,-1.22%
6/4/2021,28.65,28.4,28.65,28.65,1.07M,0.88%
6/3/2021,28.4,28.4,28.6,28.4,2.04M,0.00%
6/2/2021,28.4,28.4,28.4,28.2,3.55M,0.00%
6/1/2021,28.4,28.4,28.85,28.4,8.45M,0.00%
5/31/2021,28.4,28,28.6,28.2,3.83M,1.43%
5/28/2021,28,28.1,28.5,28,46.33M,-0.36%
5/27/2021,28.1,28.45,28.6,28.1,7.96M,-1.23%
5/26/2021,28.45,28.65,29,28.45,12.89M,-0.70%
